Date,Type,Link
2022-07-22 01:56:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6954751475491213313
2022-07-21 21:29:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953729704336003072
2022-07-21 21:13:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955987410279153664
2022-07-21 21:01:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955441145917128704
2022-07-21 20:37:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947303043545673728
2022-07-21 20:35:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955303164669476864
2022-07-16 00:40:42,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6951506536837861376
2022-07-16 00:39:56,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950707716826783745
2022-07-16 00:39:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953684603047964672
2022-07-16 00:39:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953322681928753152
2022-07-15 00:19:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6949427283782688768
2022-07-14 21:43:05,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950449437374595072
2022-07-13 18:20:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6951787431922692096
2022-07-13 18:20:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950068664121397248
2022-07-13 18:20:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952724520902287360
2022-07-05 01:15:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6949450838486462464
2022-07-05 01:15:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947500936982368256
2022-06-26 17:28:16,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6944591506791890944
2022-06-26 16:16:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945592627744399360
2022-06-07 17:16:31,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6938912312648998912
2022-06-02 00:49:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6933251529432842241
2022-05-29 17:47:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6933187941217263617
2022-05-29 17:47:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6936297663822729216
2022-04-30 01:07:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6925128931910041600
2022-04-13 16:52:24,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918281071599972352
2022-03-30 20:51:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6914066126964441088
2022-03-30 14:15:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914279189818875904
2022-03-29 16:28:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913870552470355968
2022-03-29 15:55:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914376868481617920?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6914376868481617920%2C6914571157417431040%29
2022-03-29 01:02:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906831005446217728
2022-03-25 16:56:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909831744510640128
2022-01-18 19:22:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6888008851912843264
2022-01-18 19:22:19,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6886215158549557248
2022-01-10 15:58:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884275517982334976
2022-01-08 19:13:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884193963952222208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6884193963952222208%2C6884526511160999936%29
2022-01-08 19:13:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884193963952222208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6884193963952222208%2C6884433678387171328%29
2022-01-08 19:13:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884193963952222208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6884193963952222208%2C6884270683216502784%29
2022-01-08 19:13:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884193963952222208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6884193963952222208%2C6884616978275942400%29
2022-01-08 19:13:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884193963952222208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6884193963952222208%2C6884361176990531584%29
2020-08-18 16:23:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6701334785215881216
2020-08-18 16:23:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6698215667851771904
2020-08-18 16:22:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6700610976024264704
2020-08-18 16:21:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6697783642455973889?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6697783642455973889%2C6700319722539483136%29
2020-08-13 13:25:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699547117146517504
2020-08-10 15:57:49,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698605523413016576
2020-08-10 12:14:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696559172986646528
2020-08-10 12:07:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698418259517034496
2020-08-10 12:07:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7280909909351621598
2020-08-10 08:25:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694508440192077824
2020-08-10 06:43:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698466400337584128
2020-08-10 02:10:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693903451212046336
2020-08-09 13:58:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697796238349361152
2020-08-09 13:56:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697160045114863617
2020-08-09 12:18:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698152347320807424
2020-08-06 11:06:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6697074617867218944
2020-08-06 07:54:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693540020256698368
2020-08-06 06:03:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692658200849862656
2020-08-06 04:33:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696456416250630144
2020-08-05 15:05:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696450526407622656
2020-08-05 03:38:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6696433520216281088
2020-08-04 11:35:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691028602617638912
2020-08-04 08:12:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694092828127186944
2020-08-04 08:12:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696320386310778880
2020-08-04 07:17:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692082618436993024
2020-08-04 07:16:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696041012797743105
2020-08-04 07:16:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696271905915248640
2020-08-04 02:24:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6695840913530388480
2020-08-04 02:01:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6695568931463286784
2020-08-03 15:18:21,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6690843244449816576
2020-08-03 15:16:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693486953209360384
2020-08-03 15:15:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694455803279233024
2020-08-03 15:15:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694407632347918336
2020-08-03 14:55:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694118811299409920
2020-08-03 14:15:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693425501232607232
2020-08-03 14:14:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691534141042896896
2020-08-03 14:14:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6695926901694967808
2020-08-03 11:17:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694908709728083968
2020-08-03 11:17:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691360568416329728
2020-08-03 11:17:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693434345023266816
2020-08-03 11:17:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693173265894141952
2020-08-03 11:17:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694803299218153472
2020-07-20 22:41:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6686938679270891520
2020-07-20 22:27:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6684326863462113280
2020-07-20 22:04:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6687285312164651008
2020-07-20 22:02:27,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688487045096206336
2020-06-11 09:11:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675176741977370624
2020-06-10 07:59:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672314803639459840
2020-06-09 08:54:07,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673848432723140608
2020-06-09 08:18:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6676018321114181632
2020-06-08 13:52:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675725785711697920
2020-06-08 08:11:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675601402687033344?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6675601402687033344%2C6675624521015406592%29
2020-06-08 04:28:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671089464066084864
2020-06-07 05:23:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675247194993512448?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6675247194993512448%2C6675249871869636608%29
2020-06-07 05:23:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675247194993512448?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6675247194993512448%2C6675263916165206016%29
2020-06-07 05:10:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673268428142325760
2020-06-07 04:01:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673444167215120384?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6673444167215120384%2C6674001130541916160%29
2020-06-03 04:56:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671358179219271680
2020-05-19 19:53:05,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668434510889254913
2020-05-19 19:52:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668390968791855104?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6668390968791855104%2C6668433940644294657%29
2020-05-19 19:52:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668390968791855104?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6668390968791855104%2C6668484776808337408%29
2020-05-19 19:52:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668390968791855104?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6668390968791855104%2C6668519375626153984%29
2020-05-19 19:51:03,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668558789219880961
2020-05-19 07:34:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664568037041070080
2020-05-19 07:33:41,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6665477012863414273
2020-05-14 17:23:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663097937674981377
2020-05-14 07:19:42,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666233537731014658
2020-05-12 07:55:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663269017618272256
2020-05-12 07:54:51,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662781463550844928
2020-05-02 15:40:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661557208687476736?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6661557208687476736%2C6662105251635703809%29
2020-04-30 16:27:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661446532694450176
2020-04-30 16:19:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661557208687476736?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6661557208687476736%2C6661573214055075842%29
2020-04-30 16:19:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661557208687476736?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6661557208687476736%2C6661612825997385728%29
2020-04-30 09:32:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660498063477522432
2020-04-23 06:08:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6650056216271732737
2020-04-23 06:04:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658252277998071808?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6658252277998071808%2C6658659616328683520%29
2020-04-23 06:04:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658252277998071808?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6658252277998071808%2C6658771434392956928%29
2020-04-23 06:03:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658597186504314880
2020-04-21 06:30:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6656555419030388737
2020-01-02 06:55:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6617022617150947328
2019-12-25 15:10:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6610551264688254976
2019-12-23 10:34:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6614202963374235648
2019-12-22 10:43:50,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6612947972743364608
2019-12-22 08:56:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6609784530813452288
2019-10-05 05:33:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6581303046154833920
2019-10-05 05:32:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6581802062231728128
2019-09-25 05:04:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6580090903468232704
2019-09-25 05:04:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6582168404579483648
2019-09-22 07:33:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6579270728393216000
2019-09-22 06:50:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6579353030674735104
2019-08-10 02:57:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6559223697482313728
2018-10-23 00:23:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6453463772756480000
2018-10-13 00:24:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6456268060356603904
2018-10-06 03:15:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6452695401240846336
2018-07-27 02:37:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6423813595267764224
2018-07-11 07:42:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6422375733187866624
2018-06-21 01:58:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6414827942827880448
2018-06-12 05:37:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6410870092657233920
2018-06-12 05:37:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6411104864058904576
2018-06-12 05:35:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6408253718902509568
2018-06-11 22:41:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6410270901127995392
2018-06-11 22:07:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6410080361115721728
2018-06-11 17:08:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6411580206921900032
